"Commodities/Industries","111CA","113FF","211","212","213","22","23","321","327","331","332","333","334","335","3361MV","3364OT","337","339","311FT","313TT","315AL","322","323","324","325","326","42","441","445","452","4A0","481","482","483","484","485","486","487OS","493","511","512","513","514","521CI","523","524","525","HS","ORE","532RL","5411","5415","5412OP","55","561","562","61","621","622","623","624","711AS","713","721","722","81","GFGD","GFGN","GFE","GSLG","GSLE","T007","MCIF","MADJ","T013","Trade","Trans","T014","MDTY","TOP","SUB","T015","T016"
"IOCode","Name","Farms","Forestry, fishing, and related activities","Oil and gas extraction","Mining, except oil and gas","Support activities for mining","Utilities","Construction","Wood products","Nonmetallic mineral products","Primary metals","Fabricated metal products","Machinery","Computer and electronic products","Electrical equipment, appliances, and components","Motor vehicles, bodies and trailers, and parts","Other transportation equipment","Furniture and related products","Miscellaneous manufacturing","Food and beverage and tobacco products","Textile mills and textile product mills","Apparel and leather and allied products","Paper products","Printing and related support activities","Petroleum and coal products","Chemical products","Plastics and rubber products","Wholesale trade","Motor vehicle and parts dealers","Food and beverage stores","General merchandise stores","Other retail","Air transportation","Rail transportation","Water transportation","Truck transportation","Transit and ground passenger transportation","Pipeline transportation","Other transportation and support activities","Warehousing and storage","Publishing industries, except internet (includes software)","Motion picture and sound recording industries","Broadcasting and telecommunications","Data processing, internet publishing, and other information services","Federal Reserve banks, credit intermediation, and related activities","Securities, commodity contracts, and investments","Insurance carriers and related activities","Funds, trusts, and other financial vehicles","Housing","Other real estate","Rental and leasing services and lessors of intangible assets","Legal services","Computer systems design and related services","Miscellaneous professional, scientific, and technical services","Management of companies and enterprises","Administrative and support services","Waste management and remediation services","Educational services","Ambulatory health care services","Hospitals","Nursing and residential care facilities","Social assistance","Performing arts, spectator sports, museums, and related activities","Amusements, gambling, and recreation industries","Accommodation","Food services and drinking places","Other services, except government","Federal general government (defense)","Federal general government (nondefense)","Federal government enterprises","State and local general government","State and local government enterprises","Total Commodity Output","Imports","CIF/FOB Adjustments on Imports","Total product supply (basic prices)","Trade margins","Transport margins","Total trade and transportation margins","Import duties","Tax on products","Subsidies","Total tax less subsidies on products","Total product supply (purchaser prices)"
"111CA","Farms",392402,21,"...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...",154,"...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...",572,"...",393150,42871,"...",436021,88715,58864,147580,58,5882,-12068,-6128,577472
"113FF","Forestry, fishing, and related activities",5958,56057,"...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...",807,"...","...","...","...",1146,"...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...",127,"...",3338,"...",67433,18273,"...",85706,9996,4372,14368,53,900,"...",953,101028
"211","Oil and gas extraction","...","...",314537,0,73,101,"...","...",5,"...","...","...","...","...","...","...","...","...","...","...","...","...","...",21,"...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...",84,"...","...","...","...","...","...","...","...","...","...","...","...","...","...","...",314819,174017,"...",488836,12162,55799,67961,139,13429,"...",13569,570365
"212","Mining, except oil and gas","...","...",80,83388,62,"...","...","...",658,"...","...","...","...","...","...","...","...","...","...","...","...","...","...",207,4,"...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...",657,"...",85056,0,"...",85057,8458,31020,39478,4,3625,"...",3628,128163
"213","Support activities for mining","...","...",53279,5792,97294,"...","...","...",1,"...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...",156367,742,"...",157109,"...","...","...","...",0,"...",0,157109
"22","Utilities","...","...","...","...","...",470055,"...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...",156,"...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...",65,14084,1224,136587,622170,2491,"...",624661,"...","...","...","...",31458,"...",31458,656119
"23","Construction","...",744,740,10404,6323,2662,1605712,524,688,186,1627,607,47,64,453,676,331,1399,150,41,0,70,11,242,120,87,4427,7,0,2107,6016,57,151,1,25,1,81,132,66,20,48,1199,948,3,1,3,0,20440,763,54,2,7,541,78,1150,1,682,384,1259,39,115,581,515,1729,741,469,4,281,"...",20738,"...",1699775,"...","...",1699775,"...","...","...","...",1936,"...",1936,1701712
"321","Wood products",12,"...","...","...","...","...","...",112642,1,"...",249,"...",2,"...","...","...",420,48,"...","...","...",139,"...","...",0,137,"...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...",215,"...",113864,22973,"...",136838,35105,8447,43552,367,3733,"...",4099,184489
"327","Nonmetallic mineral products","...","...","...",405,"...","...","...",296,127666,6,149,186,31,41,4,"...",186,66,"...","...","...",157,"...",229,24,201,"...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...",129647,28186,"...",157833,46656,25883,72539,1036,5366,"...",6401,236773
"331","Primary metals","...","...","...","...","...","...","...","...","...",248524,3431,31,27,1213,25,0,8,81,"...",2,"...",1,"...","...",96,31,"...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...",1,"...","...","...",253471,86901,"...",340373,36403,13050,49453,4721,1471,"...",6192,396018
"332","Fabricated metal products","...","...",21,"...",832,"...","...",356,229,1308,370521,2934,203,309,750,362,275,329,"...",108,"...",7,100,"...",122,469,10,"...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...",379245,72924,"...",452169,110200,12657,122857,2617,10764,"...",13381,588407
"333","Machinery","...","...",195,"...","...","...","...","...",3,247,3627,371729,708,439,1521,1556,68,167,"...",28,"...","...","...",0,238,600,542,"...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...",2,"...","...","...","...",381672,181648,"...",563320,180087,16012,196100,3313,11555,"...",14867,774287
"334","Computer and electronic products","...","...","...","...","...","...","...","...",0,0,599,1163,307485,995,45,1561,0,557,"...","...","...",731,54,"...",974,136,149,"...","...","...","...","...","...","...","...","...","...","...","...","...",10,"...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...",314461,358807,"...",673268,235868,9786,245654,2970,15415,"...",18386,937308
"335","Electrical equipment, appliances, and components","...","...","...","...","...","...","...","...",303,777,269,1459,803,127409,69,109,1,69,"...","...","...","...","...",4,126,90,"...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...",131489,110122,"...",241611,109565,7867,117432,3610,9326,-261,12676,371719
"3361MV","Motor vehicles, bodies and trailers, and parts","...","...","...","...","...","...","...","...",0,"...",1776,1178,18,339,729952,89,1,47,"...",25,"...","...","...","...",0,252,376,"...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...",734055,343198,"...",1077252,205697,16039,221736,4856,30519,"...",35376,1334364
"3364OT","Other transportation equipment","...","...","...","...","...","...","...","...",7,"...",771,328,4620,77,653,315213,"...",327,"...",1,"...","...","...","...",2,332,13,"...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...",322344,60183,"...",382527,27479,4117,31596,505,2048,"...",2553,416676
"337","Furniture and related products","...","...","...","...","...","...","...",495,117,0,138,6,14,2,43,"...",73750,262,"...",311,"...",0,"...","...","...",221,30,"...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...",75389,48392,"...",123781,88567,14920,103487,755,10267,"...",11022,238290
"339","Miscellaneous manufacturing","...","...","...","...","...","...","...",2,1,"...",241,378,1186,146,115,"...",274,152743,"...",131,"...",108,525,"...",552,712,1598,"...","...","...",2348,"...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...",1,76,"...",1216,"...",162352,96892,"...",259244,203801,14923,218724,1483,15931,"...",17414,495382
"311FT","Food and beverage and tobacco products","...","...","...","...","...","...","...","...","...","...","...",8,"...","...","...","...","...","...",938176,"...","...","...","...","...",8272,"...",3747,"...",9644,2718,54,"...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...",2214,"...",964832,99617,"...",1064449,457085,26563,483648,1295,87113,"...",88408,1636504
"313TT","Textile mills and textile product mills","...","...","...","...","...","...","...",1,535,24,2,84,1,65,94,29,176,78,1,51479,31,161,650,0,28,664,"...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...",54103,32968,"...",87071,71305,4498,75803,2062,6897,"...",8959,171833
"315AL","Apparel and leather and allied products","...","...","...","...","...","...","...","...","...","...",0,"...","...","...","...","...",0,5,5,139,19075,"...",25,"...","...","...","...","...","...","...",296,"...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...",1309,"...",20854,131876,"...",152731,241211,7733,248944,18403,25448,"...",43850,445525
"322","Paper products","...","...","...","...","...","...","...",168,228,3,3,8,5,105,"...","...",17,143,118,25,"...",184115,945,2,177,1620,"...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...",650,"...",188331,25612,"...",213943,45821,12317,58138,264,3761,"...",4026,276107
"323","Printing and related support activities","...","...","...","...","...","...","...","...","...","...",183,"...",10,"...","...","...",10,332,"...",77,"...",316,63132,"...",1,195,"...","...","...","...",31,"...","...","...","...","...","...","...","...",1463,"...","...","...","...","...","...","...","...","...","...","...","...",613,"...",3047,"...","...","...","...","...","...","...","...","...","...","...","...",10,"...",1721,"...",71143,2917,"...",74060,14055,3261,17316,18,1107,"...",1124,92500
"324","Petroleum and coal products","...","...",29052,106,2,"...","...","...",36,2492,7,1,"...",0,"...","...","...",28,"...","...","...","...","...",623615,1635,16,"...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...",656992,71993,"...",728985,152646,29918,182564,160,110797,-1188,109769,1021318
"325","Chemical products","...","...",249,2646,"...","...","...",20,132,263,175,160,308,245,11,9,16,328,3456,3277,"...",169,"...",23394,757210,857,"...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...",8,"...",108,"...",793042,233139,"...",1026181,454604,35654,490259,2491,29259,-14,31737,1548176
"326","Plastics and rubber products","...","...","...","...","...","...","...",239,168,0,1455,254,347,23,294,33,150,869,2,73,"...",732,462,1,3261,222213,"...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...",230577,57289,"...",287866,97508,6167,103676,1997,9407,"...",11404,402945
"42","Wholesale trade","...","...",528,238,474,"...","...",1081,1364,964,4811,8946,3764,1967,3024,1701,1539,5520,6641,794,571,1515,790,4717,10085,2876,1698862,"...","...","...","...",20,"...","...","...",13,"...",87,"...",11971,11,4653,594,"...","...","...","...","...","...",383,"...",3672,"...","...","...","...","...","...","...","...","...","...","...","...","...",586,"...","...","...","...","...",1784762,"...","...",1784762,-1679852,"...",-1679852,"...",0,"...",0,104910
"441","Motor vehicle and parts dealers","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...",183185,"...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...",60,"...","...","...","...","...","...","...","...","...","...","...","...",340,14,"...",2116,"...","...","...","...","...",185715,"...","...",185715,-185715,"...",-185715,"...",0,"...",0,0
"445","Food and beverage stores","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...",198747,"...","...","...","...","...","...","...","...",8,"...","...","...","...","...","...","...","...","...","...","...",265,"...","...","...","...","...","...","...","...","...","...","...","...","...",374,814,"...","...","...","...","...",5409,205617,"...","...",205617,-205617,"...",-205617,"...",0,"...",0,0
"452","General merchandise stores","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...",181165,"...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...",478,"...","...","...","...","...","...","...",54,"...","...",423,"...",158,"...","...",3211,"...","...",185489,"...","...",185489,-185489,"...",-185489,"...",0,"...",0,0
"4A0","Other retail","...","...","...","...","...",16,"...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...",878224,"...","...","...","...",11,"...",0,"...",117,607,747,805,"...","...","...","...","...","...",928,"...",315,4988,"...",773,128,1364,10144,1083,17,141,1408,2155,747,1742,3995,"...","...",36,"...","...",910493,"...","...",910493,-902520,"...",-902520,"...",0,"...",0,7972
"481","Air transportation","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...",211031,"...","...","...","...","...",253,"...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...",211284,41005,-1115,251174,"...",-2736,-2736,"...",23293,-226,23066,271505
"482","Rail transportation","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...",86515,"...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...",170,86686,0,-430,86256,"...",-74918,-74918,"...",783,-2597,-1814,9524
"483","Water transportation","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...",50289,"...","...","...",1748,"...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...",359,52397,0,-8661,43736,"...",-11217,-11217,"...",211,-23,188,32706
