"Commodities/Industries","111CA","113FF","211","212","213","22","23","321","327","331","332","333","334","335","3361MV","3364OT","337","339","311FT","313TT","315AL","322","323","324","325","326","42","441","445","452","4A0","481","482","483","484","485","486","487OS","493","511","512","513","514","521CI","523","524","525","HS","ORE","532RL","5411","5415","5412OP","55","561","562","61","621","622","623","624","711AS","713","721","722","81","GFGD","GFGN","GFE","GSLG","GSLE","T007","MCIF","MADJ","T013","Trade","Trans","T014","MDTY","TOP","SUB","T015","T016"
"484","Truck transportation","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...",32,"...","...","...","...","...","...",355401,"...","...",1825,1880,"...","...","...","...","...","...","...","...","...","...",897,"...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...",360036,0,-5094,354942,"...",-316780,-316780,"...",400,"...",400,38561
"485","Transit and ground passenger transportation","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...",77230,"...",440,"...","...","...","...","...","...","...","...","...","...","...",40,"...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...",17622,95332,"...","...",95332,"...","...","...","...",1053,-69,984,96316
"486","Pipeline transportation","...","...","...","...","...",2920,"...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...",926,"...","...","...","...","...","...","...","...","...",51977,"...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...",55823,"...","...",55823,"...",-55178,-55178,"...",79,"...",79,724
"487OS","Other transportation and support activities","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...",1154,471,"...","...",3454,592,"...",2489,3973,81,"...",242347,411,"...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...",17,"...","...","...","...","...","...","...","...","...","...","...","...","...","...",13661,268649,44,-3769,264924,"...","...","...","...",354,"...",354,265278
"493","Warehousing and storage","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...",16,340,"...","...",48,"...","...","...",4658,"...","...",1586,137449,"...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...",144096,"...","...",144096,"...","...","...","...",169,"...",169,144266
"511","Publishing industries, except internet (includes software)","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...",257730,"...","...",14756,"...","...","...","...","...","...","...","...",2646,"...","...","...","...","...","...","...","...","...","...","...","...","...","...","...",222,"...",553,"...",275907,4593,"...",280501,97249,4172,101422,"...",8464,"...",8464,390386
"512","Motion picture and sound recording industries","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...",996,"...","...","...","...","...","...","...","...","...",157311,867,"...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...",42,"...",18,1,"...",159236,9665,"...",168900,11018,134,11152,0,4282,"...",4282,184335
"513","Broadcasting and telecommunications","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...",63,"...","...","...","...","...","...","...","...","...","...",701536,267,"...","...","...","...","...","...","...","...",196,"...","...","...","...","...","...","...","...","...","...","...",256,"...","...","...","...","...","...","...",702318,253,"...",702571,"...","...","...","...",31190,-5,31185,733756
"514","Data processing, internet publishing, and other information services","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...",12276,"...","...",253084,"...","...","...","...","...","...","...","...",15107,3105,"...","...","...","...","...","...","...","...","...","...","...","...",444,14,"...","...",2356,"...",286386,1324,"...",287710,"...","...","...","...",784,"...",784,288495
"521CI","Federal Reserve banks, credit intermediation, and related activities","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...",5090,433,"...",260,"...","...","...","...","...","...","...","...","...","...","...","...",856482,28659,"...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...",25,890949,72,"...",891021,"...","...","...","...",0,-477,-477,890544
"523","Securities, commodity contracts, and investments","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...",35834,631134,934,"...","...","...",9,"...","...",692,"...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...",668603,91,"...",668694,"...","...","...","...",1347,"...",1347,670041
"524","Insurance carriers and related activities","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...",98,"...","...","...","...","...","...",8736,1155655,"...","...",148,997,"...","...","...","...",69,"...",105,"...","...","...","...","...","...","...","...","...","...","...",7731,"...",-376,1173162,42684,-752,1215094,"...","...","...","...",41074,-6272,34802,1249896
"525","Funds, trusts, and other financial vehicles","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...",166208,"...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...",99,"...",29763,"...",196070,"...","...",196070,"...","...","...","...",173,"...",173,196243
"HS","Housing","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...",2232196,"...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...",29300,2261496,"...","...",2261496,"...","...","...","...",0,-39497,-39497,2221999
"ORE","Other real estate","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...",9,"...","...","...","...",135,"...","...","...","...","...","...","...",1366896,2884,"...","...","...","...",309,"...",76,"...","...",116,"...",947,169,1207,"...",1484,"...","...",806,"...",26884,1401922,"...","...",1401922,"...","...","...","...",1316,-1690,-374,1401548
"532RL","Rental and leasing services and lessors of intangible assets","...","...","...","...","...","...","...","...","...","...","...",22,"...","...","...","...","...","...","...","...","...","...","...","...","...","...",13473,855,363,251,3836,102,246,"...",346,"...","...",85,8,1,165,10359,334,87622,"...","...","...","...","...",319259,"...",354,12,"...",52,473,91,3226,1405,"...","...",1380,347,1296,"...",266,"...","...","...","...","...",446228,"...","...",446228,"...","...","...","...",16942,"...",16942,463170
"5411","Legal services","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...",459,"...","...","...","...",347053,"...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...",347512,3857,"...",351369,"...","...","...","...",17011,"...",17011,368380
"5415","Computer systems design and related services","...",0,138,0,47,478,387,17,40,95,360,925,1373,318,330,748,53,586,133,11,14,53,177,34,564,190,17463,6,4,5,1568,211,138,11,99,0,36,343,183,13547,268,2005,23561,3446,1260,2603,0,84,257,178,354,423260,12123,13324,9838,26,4718,1276,2509,23,82,77,55,34,0,746,2405,2601,643,5771,"...",554214,32368,"...",586582,"...","...","...","...",4220,"...",4220,590802
"5412OP","Miscellaneous professional, scientific, and technical services","...","...",1681,131,674,172,457,104,795,556,3276,8695,56088,2511,15634,22279,287,13499,3310,318,247,1039,16019,184,49690,2747,1004,195,103,523,5594,1848,72,12,124,21,39,406,136,59834,3319,116635,131490,1991,932,2818,139,21,200,78,182,12805,1505323,5003,13617,88,28386,225,5473,20,13,9145,180,2,0,1407,23384,15554,"...",54871,"...",2203610,98757,"...",2302367,"...","...","...",0,5250,"...",5250,2307617
"55","Management of companies and enterprises","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...",615747,"...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...",615747,"...","...",615747,"...","...","...","...",1543,"...",1543,617290
"561","Administrative and support services","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...",117,"...","...","...",27,"...",213,200,1788,"...","...","...","...","...","...",110,"...",803,"...","...",697,"...","...","...","...","...","...","...","...",4854,2906,"...",955588,"...","...","...","...","...","...","...","...",0,"...","...","...","...","...",9301,"...",976606,1552,"...",978158,"...","...","...","...",6464,"...",6464,984623
"562","Waste management and remediation services","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...",2131,"...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...",179,102756,"...","...","...","...","...","...","...","...","...","...","...","...","...",14653,"...",119720,185,"...",119905,"...","...","...","...",1933,"...",1933,121839
"61","Educational services","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...",52,"...","...",199,"...","...","...","...","...","...","...","...",7733,"...","...",1055,"...","...","...","...","...","...",3,"...",1998,"...","...",180,"...",293464,"...","...","...","...",20,1306,"...","...",31,235,"...","...",100641,"...",406917,1420,"...",408337,"...","...","...","...",284,"...",284,408620
"621","Ambulatory health care services","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...",1450,532,67,"...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...",15,"...","...",1082865,7957,1111,320,"...","...","...","...","...","...","...","...",36846,"...",1131163,"...","...",1131163,"...","...","...","...",525,"...",525,1131687
"622","Hospitals","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...",918325,"...","...","...","...","...","...","...",1493,1652,"...",223980,"...",1145451,3510,"...",1148960,"...","...","...","...",2224,-9,2214,1151175
"623","Nursing and residential care facilities","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...",254197,2553,"...","...","...","...","...","...","...","...","...","...",256750,"...","...",256750,"...","...","...","...",3028,"...",3028,259779
"624","Social assistance","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...",57,"...","...","...","...",133,217469,"...",866,"...","...",366,"...","...","...",3583,"...",222473,"...","...",222473,"...","...","...","...",811,"...",811,223284
"711AS","Performing arts, spectator sports, museums, and related activities","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...",1637,"...","...","...","...",174717,238,1565,"...","...",21,"...","...",3325,190,181693,1402,"...",183095,"...","...","...","...",6006,"...",6006,189101
"713","Amusements, gambling, and recreation industries",2914,"...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...",233,64,"...",285,"...","...",255,"...","...","...","...","...","...",71,"...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...",3101,129021,30860,1265,"...","...","...","...",2848,34218,205135,"...","...",205135,"...","...","...","...",9172,"...",9172,214307
"721","Accommodation","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...",17,"...","...","...","...","...","...","...",27365,"...","...","...","...",9,445,177433,182,"...","...","...","...",10742,"...",216192,"...","...",216192,"...","...","...","...",18446,"...",18446,234638
"722","Food services and drinking places","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...",18672,8533,17315,"...","...","...","...","...","...",78,"...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...",10747,208,2560,345,"...",4086,13986,44032,803730,3701,"...","...",1528,19722,"...",949244,"...","...",949244,"...","...","...","...",60550,"...",60550,1009794
"81","Other services, except government","...","...","...","...","...","...","...","...","...","...",119,"...","...","...","...","...","...","...","...","...","...","...","...","...","...","...",64551,80833,24,4049,17408,"...","...","...","...","...","...",1189,"...","...","...",2584,"...","...","...","...","...","...",57,1988,"...",2088,2612,"...","...","...",16,"...","...","...","...",377,1163,1781,"...",710384,"...","...",0,1207,3490,895920,5373,"...",901293,"...","...","...",1,20638,"...",20639,921932
"GFGD","Federal general government (defense)","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...",637399,"...","...","...","...",637399,"...","...",637399,"...","...","...","...",0,"...",0,637399
"GFGN","Federal general government (nondefense)","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...",419506,"...","...","...",419506,"...","...",419506,"...","...","...","...",0,"...",0,419506
"GFE","Federal government enterprises","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...",553,70307,"...","...",70860,294,"...",71154,"...","...","...","...",0,"...",0,71154
"GSLG","State and local general government","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...",1847409,"...",1847409,"...","...",1847409,"...","...","...","...",0,"...",0,1847409
"GSLE","State and local government enterprises","...","...","...","...","...",1863,"...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...",108344,110207,"...","...",110207,"...","...","...","...",0,"...",0,110207
"Other","Noncomparable imports and rest-of-the-world adjustment","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...",3273,"...","...","...",3273,289659,"...",292932,"...","...","...","...",0,"...",0,292932
"Used","Scrap, used and secondhand goods","...","...","...","...","...","...","...",57,8,800,1128,184,0,0,999,81,"...",0,3,0,0,374,62,"...","...",74,"...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...",613,"...","...","...","...","...","...","...","...",184,"...","...","...","...",4195,"...",8765,16471,"...",25236,117934,36654,154587,43,15947,"...",15990,195814
"T017","Total industry supply",401286,56822,400500,103110,105782,478267,1606556,116000,132985,256247,394920,399290,377043,136269,754017,344446,77561,177483,951994,56841,19939,189687,83071,652649,833181,234720,1809174,271301,228267,201000,940468,215075,87122,53057,366758,77365,52289,250737,140133,365496,161944,840586,427592,985378,670722,1162471,166346,2252741,1368337,328022,347590,467302,1533394,634152,984875,104186,368652,1098330,940571,256002,220747,195849,150787,261754,808658,726152,665002,444028,98365,2405731,375884,35851057,2858613,-19822,38689848,0,0,0,53221,753380,-64396,742205,39432054
