Farms,71893,901,0,60,46,0,3480,0,0,0,0,0,0,0,0,0,0,544,271550,1828,0,0,0,0,8558,0,1736,1395,1890,359,876,0,0,0,0,0,0,164,0,0,0,0,0,5,0,0,0,2,10,0,3,2,1353,50,3850,0,125,0,0,0,0,0,845,53,3123,83,6,-283,0,4953,0,379460,146652,0,0,0,0,-9342,60702,0,0,0,0,0,0,0,0,0,0,0,0,577472
Forestry_fishing__related_activities,23901,9627,0,80,0,0,0,15623,2,0,0,0,0,0,0,0,52,248,9291,0,56,7213,63,24,751,2201,0,0,1027,0,3,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,326,16,3,0,102,0,0,0,0,0,331,573,4919,260,0,102,25,4456,0,81283,9565,0,0,0,0,2188,7992,0,0,0,0,0,0,0,0,0,0,0,0,101028
Oil_gas_extraction,0,0,46094,1,0,38886,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,380211,5017,0,1,0,0,0,1,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,2,0,0,0,1555,0,27820,499653,0,0,0,0,0,-2063,72776,0,0,0,0,0,0,0,0,0,0,0,0,570365
Mining_except_oil_gas,2771,2,112,6379,95,12047,25260,7,12798,15527,602,148,4,124,64,96,27,124,1419,62,0,1502,0,4054,5254,102,23,0,0,0,3,0,195,0,6,1,0,3,1,24,18,208,493,0,0,0,0,42,0,0,0,0,1370,79,490,41,308,0,53,33,56,398,607,85,559,779,0,1277,0,2887,7604,106221,361,81,0,0,0,582,20917,0,0,0,0,0,0,0,0,0,0,0,0,128163
Support_activities_for_mining,0,0,10482,1711,1204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13455,0,3177,0,0,137945,4,2528,0,0,0,0,0,0,0,0,0,0,0,0,157109
Utilities,4500,139,4968,2565,162,23739,4615,1198,2673,5861,3722,1703,483,644,2565,744,467,759,8029,851,57,4387,970,6068,12563,3724,15942,4077,8415,4863,16527,29,102,76,1322,120,302,487,10258,412,312,2393,1389,3233,854,459,1648,19,102738,1631,294,168,3158,8959,2240,378,7250,1745,6098,1617,771,685,1895,6059,20541,3791,1362,628,919,22214,1624,368161,283695,0,0,0,0,0,4264,0,0,0,0,0,0,0,0,0,0,0,0,656119
Construction,1782,44,1247,1398,1488,7384,202,130,294,505,528,330,59,95,429,107,67,125,1041,65,8,594,156,9107,1420,387,1984,657,490,471,2690,164,2408,32,189,260,210,1485,583,35,24,2102,134,2865,925,198,257,74606,78364,162,59,16,606,514,412,25,461,185,476,160,143,209,321,738,1546,3480,7761,1905,1221,30741,52634,303895,0,0,0,600648,475704,0,100,0,0,0,3702,0,0,0,12624,0,0,0,305038,1701712
Wood_products,409,53,0,122,182,0,62044,26180,505,445,359,1117,403,309,4478,361,8451,1421,586,62,3,6838,5,0,270,1733,4296,187,794,125,1404,0,2999,0,87,0,3,68,261,64,98,1354,2073,158,8,10,0,97,8974,348,14,17,860,3,1007,16,34,326,461,6,1423,9,207,799,1457,787,14,26,1,5826,184,153218,11546,0,0,11355,431,631,7115,0,0,0,0,0,194,0,0,0,0,0,0,184489
Nonmetallic_mineral_products,6,82,1551,410,1139,85,99559,1106,19712,2991,1905,3020,197,2371,9982,495,496,1108,7353,241,0,541,3,2235,3502,2231,440,471,149,257,1497,0,26,0,53,0,1,46,303,6,3,4296,1444,135,87,4,0,135,203,444,11,110,5311,106,1521,239,111,3483,2973,290,368,20,184,193,3276,1565,126,601,0,3268,2397,198474,24770,0,0,0,0,1740,11789,0,0,0,0,0,0,0,0,0,0,0,0,236773
Primary_metals,138,0,6887,640,765,3,6479,547,954,87425,87046,36403,2697,17862,60278,10987,4440,7218,5720,415,0,765,38,64,59,1642,1455,8,0,0,900,0,911,0,0,0,0,293,0,18,13,271,488,0,0,1,0,2,3926,89,0,10,1645,52,491,340,132,60,105,16,274,21,257,20,144,417,98,255,0,400,467,353052,1136,0,0,0,0,6462,35368,0,0,0,0,0,0,0,0,0,0,0,0,396018
Fabricated_metal_products,2331,202,7409,1157,2111,570,118862,3376,3552,5928,48510,34096,3889,9692,57893,14734,3913,6569,19275,810,245,6834,1600,766,12607,8400,3922,653,277,171,2846,84,597,2112,1162,240,859,883,657,991,39,16312,2512,341,279,4,29,71,5184,1206,36,1340,7270,1254,3711,2756,554,340,1173,43,2070,63,873,1455,4375,4593,7669,1298,690,7028,4282,469635,48397,18464,0,0,0,6217,44218,0,1437,0,0,0,20,0,0,0,18,0,0,588407
Machinery,4921,457,15445,5394,7442,1468,49273,837,230,1862,5319,44804,277,2238,36136,5800,99,1547,5515,41,16,1190,1540,307,8385,2043,3427,488,197,218,1339,8,270,29,211,188,65,4678,539,116,49,3046,992,25,58,1088,0,69,181,2384,37,1517,3889,707,3831,4117,1744,888,759,262,173,43,160,131,955,8608,846,193,774,6447,1996,260323,21253,349439,0,0,0,6679,135548,0,806,0,0,0,12,0,0,0,226,0,0,774287
Computer_electronic_products,230,1,29,30,503,113,7837,1163,1570,2706,7150,12170,28566,6445,30887,22839,1513,3678,3212,928,117,1358,2056,687,7407,3047,16055,1297,569,518,3871,2,151,4,234,9,6,120,425,3886,1157,26442,7017,1019,1598,115,889,283,1015,426,1524,7199,12162,12271,5184,755,1118,10654,930,271,579,41,269,405,144,5899,30727,3151,1,3091,2105,311828,172937,306942,0,517,0,4036,125726,0,14376,0,0,0,231,0,0,0,715,0,0,937308
Electrical_equipment_appliances__components,3065,291,232,88,847,32,65988,2226,202,2831,3789,19813,1879,11670,9870,3181,139,1698,1279,85,7,655,164,213,1345,1913,490,321,69,308,599,1,215,30,68,205,2,29,667,3,0,9763,727,234,105,3,0,36,2761,304,0,1716,7087,159,3357,1227,980,25,946,1623,570,111,475,970,1122,4467,1193,1769,64,2339,3338,183978,93382,41452,0,9340,0,3420,39489,0,586,0,0,0,20,0,0,0,52,0,0,371719
Motor_vehicles_bodies_trailers__parts,1070,133,1026,1037,661,56,3150,1015,877,968,1748,18230,321,375,270376,5620,481,905,3928,110,1,1553,312,262,1988,734,8316,6704,2040,362,7410,0,74,0,4699,412,0,155,4062,319,130,1637,225,110,39,0,0,0,0,1119,0,53,4599,987,9348,1651,286,461,1212,153,1834,575,144,195,869,20726,4866,78,1360,7146,754,412049,346941,352370,0,0,0,18919,120386,0,26751,0,0,0,18524,0,0,0,38424,0,0,1334364
Other_transportation_equipment,0,52,0,41,0,0,13,68,0,0,59,146,0,0,393,77556,0,0,0,0,0,0,0,0,0,0,19,133,0,0,0,762,2112,2353,0,27,0,1270,0,0,0,7,0,0,0,0,0,0,0,0,0,0,398,7,80,54,0,0,0,0,5,0,0,0,0,889,40820,828,20,0,214,128324,36123,75653,0,0,0,1639,135069,0,39566,0,0,0,225,0,0,0,75,0,0,416676
Furniture_related_products,1,0,0,0,0,0,28730,782,0,0,0,374,56,6,59,353,4997,492,0,0,0,0,0,0,0,394,734,376,0,27,2114,0,0,4,0,0,0,21,0,1,0,355,536,0,0,0,0,12262,53,0,7,1,441,10,1,0,0,435,116,1,117,426,546,5,434,329,0,0,905,13,118,56633,129046,46835,0,889,0,-123,5001,0,0,0,0,0,1,0,0,0,9,0,0,238290
Miscellaneous_manufacturing,272,7,42,43,34,0,1313,36,246,82,80,3071,2,977,2927,123,17,8716,50,140,210,0,9,18,767,155,1999,515,172,15,2143,0,2,0,7,28,0,316,444,6,3,385,181,391,73,24,0,1,1020,74,86,67,3312,39,2607,595,752,24692,24538,1520,2314,127,973,93,1055,2191,200,277,0,11618,127,104324,262035,79706,0,0,0,3356,45916,0,23,0,0,0,2,0,0,0,20,0,0,495382
Food_beverage_tobacco_products,49985,663,0,0,0,0,0,45,275,7,0,0,0,0,0,0,0,5,209461,13,1231,1619,690,472,5404,163,3038,8,4498,1212,1840,1234,2,695,85,0,0,91,0,38,21,0,91,0,0,0,0,0,0,0,0,0,7114,129,0,0,6085,19,8347,7038,11136,1049,7841,9600,77290,3775,2458,49,774,69751,0,495342,1063112,0,0,0,0,-711,78761,0,0,0,0,0,0,0,0,0,0,0,0,1636504
Textile_mills_textile_product_mills,383,141,0,3,0,0,3699,814,584,0,0,1275,0,1,6620,1202,3482,2638,291,10998,2109,4042,429,147,14,3111,3890,139,243,4838,3280,0,0,293,20,0,2,147,5,6,207,35,27,0,0,0,0,3,347,313,0,0,481,10,341,190,73,87,762,3896,1320,0,685,2843,442,1625,1313,309,2,4037,54,74249,78464,4940,0,1982,0,811,11384,0,0,0,0,0,1,0,0,0,0,0,0,171833
Apparel_leather_allied_products,76,0,0,0,0,17,0,0,1,0,0,0,0,0,3027,0,0,104,17,1276,3626,0,2129,163,0,2,1140,323,14,384,1018,0,0,0,0,0,0,0,0,25,54,3273,2,0,0,0,0,0,0,164,0,0,63,22,448,183,184,195,333,0,1476,296,80,32,300,3362,154,40,72,8656,51,32782,407290,0,0,0,0,-688,6141,0,0,0,0,0,0,0,0,0,0,0,0,445525
Paper_products,495,0,93,199,108,59,3589,692,1725,1650,2939,2307,381,1117,3739,756,1293,2426,34437,557,53,45431,8109,359,8770,5148,8249,184,2115,550,2570,16,71,11,174,1217,25,3323,563,2121,169,1081,448,2210,816,83,4,2,2139,768,478,414,4497,1018,4762,320,268,1468,3502,1931,1267,140,281,2914,3892,1758,125,1419,55,16686,43,202582,47167,0,0,0,0,292,26067,0,0,0,0,0,0,0,0,0,0,0,0,276107
Printing_related_support_activities,19,0,7,2,0,2,44,17,0,0,1,8,0,1,4,0,0,0,173,0,17,0,1536,11,953,0,10417,184,230,156,5691,7,14,0,564,75,2,773,10,4687,828,546,6578,937,2116,1636,0,0,145,255,737,263,7269,951,2951,17,1032,1985,3083,186,1540,894,267,963,682,2797,610,821,45,12724,553,79020,10736,0,0,0,0,519,2226,0,0,0,0,0,0,0,0,0,0,0,0,92500
Petroleum_coal_products,12233,991,6400,5388,4304,26783,67637,1215,861,2348,1073,1782,100,942,721,260,358,808,4314,138,21,1624,1641,24792,13852,1163,8504,1762,951,257,2791,16805,10550,3271,35367,3367,23,27020,265,389,157,1252,908,13302,6887,36,1110,142,11354,2935,72,1091,2978,2459,7624,2061,864,1159,4184,1009,780,218,1868,1790,5238,5184,26096,903,4056,127149,24636,552572,349729,0,0,0,0,-3981,122998,0,0,0,0,0,0,0,0,0,0,0,0,1021318
Chemical_products,32963,2914,8808,2951,2261,2157,16720,2837,5150,2210,9333,4967,1613,2709,12066,1752,2207,7294,9302,11264,160,15647,6419,13041,250721,65430,3013,199,81,106,1549,1,379,10,203,11,2,141,1793,688,223,886,1225,281,378,22,0,328,19976,420,406,195,15732,2196,8978,898,831,42136,36675,3774,949,348,1133,121,821,6128,1794,2005,142,44291,2797,697162,653741,2229,0,0,0,1794,193250,0,0,0,0,0,0,0,0,0,0,0,0,1548176
Plastics_rubber_products,1643,144,132,1384,1301,43,44338,965,1672,1018,3350,8754,990,2084,37213,3903,5868,7637,23367,500,88,3803,723,616,17162,20546,15734,3960,2580,454,7000,11,9,1,963,30,69,3100,629,453,104,6625,688,324,173,116,0,50,1039,1669,95,709,7741,301,2693,469,811,9517,4226,1885,1320,40,272,205,8322,6859,1906,506,25,14678,2265,299873,68567,381,0,186,0,2719,31219,0,0,0,0,0,0,0,0,0,0,0,0,402945
Wholesale_trade,1376,32,70,102,0,1180,55,352,413,1249,1327,3618,535,1790,715,72,444,2095,3779,309,28,1288,90,166,6234,1598,46051,2200,390,13,13311,136,0,0,88,0,3,0,0,854,22,1385,0,18,45,49,4,0,0,7689,0,133,0,0,73,63,23,252,105,0,0,0,105,0,37,24,0,0,0,34,0,102021,0,0,0,0,0,0,2889,0,0,0,0,0,0,0,0,0,0,0,0,104910
Motor_vehicle_parts_dealers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Food_beverage_stores,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
General_merchise_stores,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Other_retail,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,790,0,430,567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1790,6183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7972
Air_transportation,0,0,8,28,470,725,323,198,296,292,697,455,45,50,292,197,172,265,890,42,15,208,279,313,418,446,6960,173,50,78,366,237,23,303,1675,26,3,1015,67,721,412,1979,2248,5039,4736,400,395,453,9033,1127,1622,2655,7157,426,8277,615,833,3872,438,562,610,217,385,327,1305,1421,3914,1582,191,4214,76,85347,138971,0,0,0,0,0,47187,0,0,0,0,0,0,0,0,0,0,0,0,271505
Rail_transportation,0,0,0,0,0,101,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,75,8,10,0,35,0,84,0,4083,0,3,281,29,0,0,217,1,12,7,138,0,0,0,14,43,17,377,1,127,0,0,10,21,0,0,0,0,0,0,19,96,34,453,378,0,6679,1479,0,0,0,0,0,1366,0,0,0,0,0,0,0,0,0,0,0,0,9524
Water_transportation,0,0,0,0,0,10,13,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,11,0,24,11,0,0,0,0,0,0,0,0,4,0,0,0,0,2,0,0,0,0,0,0,0,13,0,0,824,71,22,8,247,8,45,0,11,5,0,0,0,41,1619,71,613,252,0,3927,24214,0,0,0,0,0,4565,0,0,0,0,0,0,0,0,0,0,0,0,32706
Truck_transportation,176,0,0,0,172,0,0,166,56,172,550,149,152,27,130,43,78,151,106,54,13,166,68,540,137,220,3035,1342,817,874,3105,687,114,74,4452,45,6,1962,78,122,54,5,225,0,0,15,3,0,0,90,74,34,1231,3,229,40,20,124,169,25,56,21,4,15,108,158,1016,12,271,280,16,24334,12595,0,0,0,0,0,1632,0,0,0,0,0,0,0,0,0,0,0,0,38561
Transit_ground_passenger_transportation,0,3,3,7,131,639,507,58,90,93,211,143,14,15,95,58,51,102,266,11,4,64,81,94,137,130,781,68,6,16,105,2,427,0,0,0,1,109,7,219,110,1148,919,2143,1499,700,115,542,3170,485,787,1030,4832,153,3424,172,372,1976,1658,766,160,1914,95,126,532,454,14,2,14,16437,461,50961,45355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96316
Pipeline_transportation,0,0,408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,408,0,0,0,0,0,0,316,0,0,0,0,0,0,0,0,0,0,0,0,724
Other_transportation_support_activities,0,266,31,1221,10,7250,0,870,1060,169,131,17,0,4,9,0,288,193,705,75,0,507,338,1554,171,484,47362,2363,857,538,11475,17993,2000,4440,43641,547,406,30923,1460,2074,958,378,3785,788,3114,261,0,0,0,1884,972,518,13035,483,3174,1395,424,1996,2907,456,1004,676,727,134,472,2297,2,68,569,739,4177,228826,25098,0,0,0,0,0,11354,0,0,0,0,0,0,0,0,0,0,0,0,265278
Warehousing_storage,317,0,8,296,0,390,0,3732,1811,161,1784,621,2037,75,199,136,124,595,3969,1610,315,3571,1586,3372,3615,5216,22727,8248,7460,8769,23408,13,2,736,10013,120,12,901,10828,597,221,641,814,0,0,47,0,1,57,344,215,115,1068,5,1940,89,150,660,851,151,223,183,107,698,1257,827,96,141,0,3585,95,143958,125,0,0,0,0,0,183,0,0,0,0,0,0,0,0,0,0,0,0,144266
Publishing_industries_except_internet_(includes_software),44,1,21,0,3,122,487,2,1,6,43,32,9,2,13,64,6,29,8,0,0,5,48,3,65,9,2038,260,114,106,744,7,60,0,76,6,0,441,117,12895,57,988,1532,503,1017,146,30,23,353,291,1404,982,4885,2107,2138,10,793,2040,1259,133,1024,34,78,116,102,1144,1170,832,333,9412,112,52939,138907,0,143401,0,0,929,44898,0,0,1601,0,0,0,1950,0,0,0,5762,0,390386
Motion_picture_sound_recording_industries,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,319,250,0,148,3,0,0,4,0,66,16,0,37,21518,48047,9,23,28,0,0,0,107,593,11,20,2760,183,59,0,3488,46,17,1847,1248,172,113,2130,2450,864,1240,388,6,883,0,89125,35009,0,40752,0,0,131,19317,0,0,0,0,0,0,0,0,0,0,0,0,184335
Broadcasting_telecommunications,524,39,1110,206,773,1342,6168,217,306,296,924,730,155,156,422,260,150,470,1089,77,23,280,365,517,1110,519,18562,2247,779,648,9650,296,149,128,4458,1064,449,3786,613,2716,486,105491,7513,11883,7185,4716,904,2413,15340,1606,5418,4192,15367,5639,13518,713,2510,7104,4339,1166,1257,501,1471,2278,5764,6273,4053,2845,546,43379,910,350557,333208,6276,31577,0,0,0,12137,0,0,0,0,0,0,0,0,0,0,0,0,733756
Data_processing_internet_publishing__other_information_services,0,0,69,7,15,1411,1104,657,608,911,2049,1308,368,252,581,702,444,709,1339,178,57,684,301,495,841,906,4395,2761,1280,878,5877,129,1,0,215,64,22,854,168,2256,175,5515,14348,10639,3535,1239,1066,38,783,4783,4009,3115,19479,6912,23697,813,5342,2184,4501,423,1458,695,941,747,3916,10850,10230,3757,315,14370,1947,196715,68710,0,14172,0,0,0,6627,0,0,434,0,0,0,392,0,0,0,1444,0,288495
